-0.388221,0.1261663,0.9128894
-0.828062,0.5595428,-0.03500165
0.795902,-0.4966718,-0.3462034
-0.191133,-0.03366667,0.9809868
0.0989013,-0.1283694,0.9867828
0.874492,-0.4266581,0.2307072
0.626701,-0.3471019,-0.6976864
0.676425,-0.2646963,0.6873028
-0.163026,-0.07137457,0.9840361
-0.690433,0.6681566,0.2772529
-0.60895,0.6940133,0.3840902
0.401287,-0.7549456,0.5186771
-0.441431,0.167904,0.8814461
0.0445526,0.434528,0.8995552
0.782696,-0.4712828,-0.4065462
0.141047,-0.2069071,0.9681396
0.0428729,-0.2943323,0.9547407
-0.456018,-0.6584008,0.5987954
0.130137,0.6267219,0.7682992
0.160625,0.2768481,0.9473938
0.0758073,-0.4179704,0.9052929
0.342445,-0.6883716,0.6394337
0.503234,-0.5051528,0.7011257
0.191887,-0.9714912,0.1392274
-0.221257,-0.06078434,0.9733199
-0.0311338,0.2059014,0.9780777
0.853576,0.3158428,-0.4143077
-0.340891,0.3227748,0.8829555
-0.858638,0.3877964,0.3351923
0.230501,-0.4640509,0.8552928
-0.317694,0.3684689,0.8736712
-0.00926155,-0.5976228,0.801724
-0.524572,-0.4935415,0.6937152
0.0301485,0.2299066,0.9727454
0.0829843,0.4445482,0.8919033
-0.214699,0.38713,0.8966805
0.819688,-0.3233629,0.4728079
-0.389001,-0.9131362,-0.1219082
0.71534,-0.5736495,0.3990187
-0.418443,-0.05817304,0.9063778
0.416635,0.4598176,0.7842085
-0.234311,0.006744049,0.9721388
-0.331297,0.5315664,0.7795375
0.176311,0.8901807,0.4201107
0.0997338,0.5275739,0.8436342
0.226885,0.06422496,0.9718013
0.0573678,0.106166,0.9926921
-0.924734,-0.1586421,0.3459775
0.364927,0.9236175,0.117296
0.354413,-0.9346339,-0.02916507
0.226713,-0.8264114,0.5154083
0.367345,-0.9085222,0.1991134
0.0818153,-0.8128473,0.576702
-0.442211,-0.1332757,0.8869537
-0.458302,0.7199119,0.5212361
0.345292,0.7685707,0.5385836
0.0121079,-0.03570788,0.9992887
0.963838,-0.1072027,0.2439731
-0.289695,-0.9202471,0.2631015
-0.111613,0.9240921,0.3655083
-0.685268,-0.6362931,0.3543141
0.0533732,0.1898311,0.9803651
-0.746702,0.4832978,0.4570113
-0.683403,0.4002005,0.6105736
-0.564508,-0.6751124,-0.4749257
-0.601201,0.00230889,0.7990948
0.335304,0.05460474,0.9405265
-0.381388,7.093698e-05,0.9244155
-0.594156,-0.08872022,0.7994417
0.957369,-0.09551392,0.2726206
0.911324,-0.06847895,0.4059542
-0.64223,-0.1957223,0.7411029
-0.204289,0.1014319,0.9736412
0.397139,-0.06961666,0.9151145
-0.799884,0.1952534,0.5675049
0.290862,0.1900647,0.9376965
-0.587767,0.6849758,0.4305084
-0.126705,-0.9486994,0.2896834
-0.976438,0.1527124,0.1524747
-0.849865,0.3152721,0.4222943
-0.220398,0.2834356,0.9333217
0.066765,0.2928356,0.9538295
0.200509,-0.94378,0.2628223
-0.219059,-0.9705527,0.1001993
-0.896037,-0.435064,-0.08852351
0.638375,0.641225,0.425803
-0.101029,-0.2522318,0.9623783
0.30128,-0.3571512,0.884123
0.147974,0.8501503,0.5053194
0.700178,0.349273,-0.6227037
-0.640692,0.5192659,0.5655759
-0.265836,0.9048206,0.3326124
0.0175715,0.3425999,0.9393175
0.296699,-0.1302527,0.9460462
-0.14457,0.5950988,0.7905424
0.370883,0.01654666,0.9285322
0.473239,-0.1568825,0.8668519
0.0510352,0.1263173,0.9906764
-0.0341448,-0.366197,0.9299103
-0.523661,0.03576558,0.8511763
-0.159096,-0.98628,-0.04405472
-0.29804,0.4276424,0.8534018
0.47209,-0.5759826,0.6673647
0.545563,0.6605359,0.5158031
0.764915,0.2946405,0.5727928
0.861318,-0.2037098,-0.4654405
0.153082,0.2610643,0.953106
0.316423,-0.2269137,0.9210795
-0.357997,0.4292167,0.8292239
-0.333232,-0.5509935,0.7650896
-0.660139,0.2022901,0.7233913
-0.607171,-0.6726795,0.4229017
0.100841,-0.4702787,0.8767381
-0.466916,0.6113418,0.6389452
0.105608,-0.117985,0.987384
-0.308871,0.9366256,0.1653223
-0.562843,0.5489256,0.6179706
-0.153389,0.336458,0.9291218
-0.541457,0.05053752,0.8392082
-0.546551,0.8373548,-0.01091611
-0.792605,0.5545641,0.2534494
-0.281407,0.410574,0.8673176
0.603878,0.7954388,0.05107063
0.114448,0.8640766,0.4901769
-0.547677,0.8224689,-0.153607
-0.667385,0.4310679,0.6072702
-0.778963,0.2716515,0.5651743
0.324075,0.7622948,0.5602523
-0.32492,0.5358087,0.7793174
-0.40907,0.6916727,0.5951889
-0.815218,-0.5783596,0.03032853
0.655866,0.1081392,0.7470913
-0.4031,0.8215516,0.4031911
0.088972,0.3119906,0.9459105
0.212088,0.7446346,0.6328807
-0.731387,0.6443539,0.2233399
0.971234,0.1381656,0.1939472
0.99038,-0.1199704,0.06895418
0.662136,0.1165009,0.7402729
0.840201,-0.1328578,0.5257493
0.865232,-0.1460885,0.4796154
0.150783,0.3509903,0.9241594
0.706646,-0.3204172,0.6308597
0.114979,0.4223468,0.8991125
0.345142,-0.9377838,-0.03791432
-0.319299,0.07468289,0.9447066
0.0259,0.8702205,0.4919813
-0.801483,-0.5789266,0.1498988
-0.493417,0.03033454,0.8692639
0.97174,0.153739,0.1791258
-0.136666,-0.9749611,-0.1754213
-0.655199,0.3003319,0.6931918
0.350758,0.1178964,0.929015
-0.535201,0.751853,0.385068
-0.535759,0.8203614,0.1999253
-0.247605,0.5311715,0.8102773
0.865786,-0.3421398,0.3651775
-0.0595505,-0.9980377,0.0193395
0.378089,0.1293773,0.9166845
-0.599107,0.04229539,0.7995504
0.121036,-0.7185196,0.6848943
-0.578905,0.8015033,-0.1498751
-0.981415,0.04651295,0.1861739
-0.263261,0.2995119,0.917053
0.0632649,0.5070702,0.8595793
0.535094,-0.491288,0.687248
0.387921,-0.7773199,0.4952691
-0.774699,0.6174747,0.1362579
-0.214785,-0.4212925,0.8811246
-0.578594,0.4785103,0.6604971
0.373367,0.323732,0.8693647
0.618889,-0.3681376,0.6938667
-0.893166,0.2662966,0.36241
-0.304067,0.5696512,0.7635703
-0.43479,0.6027282,0.6690858
0.242337,-0.2888993,0.9261805
0.330828,-0.2852154,0.8995582
0.545235,-0.6493388,0.530169
-0.137433,-0.1464072,0.9796311
