-6.843309,2.010444,3.212667
-5.65449,-4.561788,7.471808
-1.04482,-3.568419,9.243115
3.283362,-6.243976,9.452185
4.90626,4.803106,2.522247
2.845976,-5.141973,7.642696
-1.68039,4.496437,5.042785
1.35511,3.794028,7.772848
-4.67188,-7.127463,4.329498
7.88773,-6.13441,4.933665
5.50205,-8.455446,5.555553
-8.46134,-0.8578362,3.440897
6.29116,-6.983068,4.927996
-7.418039,-1.251083,3.36207
0.3109701,-0.9079318,9.726995
1.41667,-10.65356,5.938718
6.95106,-3.629447,4.417674
4.16144,-7.634078,5.164716
2.830647,-6.26923,3.710616
-0.7437398,4.116096,8.132259
3.29565,2.633992,9.109789
3.21126,-7.231358,7.158908
1.05248,2.410703,9.876618
2.609994,0.1417732,8.55495
6.33997,0.1898937,5.216608
-4.54879,3.891308,3.192708
-6.89158,-2.217889,3.611927
-2.6774,-5.696264,6.15198
-4.48127,-5.111218,5.581339
6.31528,1.40173,5.005504
-2.401,5.653496,2.708401
2.365437,3.037966,8.852162
9.40282,-6.003979,5.658565
5.68659,-5.004776,3.688658
-3.77625,-0.4048548,8.25553
-5.99159,0.2362137,3.290867
5.17513,-6.574414,4.743131
6.06973,2.957337,3.615197
4.76526,2.382603,5.102705
7.77459,0.8983221,5.544668
-2.2968,3.649963,6.823358
8.93744,-2.197333,4.556891
7.10942,3.558465,3.267366
-0.5111799,5.0913,5.337568
0.9858701,-2.699547,9.341911
9.89169,-4.10096,4.47981
-0.1355698,-6.711465,6.298474
3.151166,-5.368733,5.548956
6.80348,2.29748,4.327981
5.09805,5.600091,1.950322
0.2084701,5.588557,2.445805
10.72465,-4.680977,4.93041
3.107105,-6.31656,6.24231
3.215565,-1.480804,6.615405
4.51486,-2.156569,4.425773
-3.46663,4.842099,3.047552
4.06045,0.1984739,6.055532
0.1398501,-3.059531,9.20819
3.181695,1.517984,9.307353
3.044417,-8.364568,5.351687
1.4733,-6.935335,8.398602
-5.990149,3.19869,3.128231
7.99606,0.01820469,6.286209
7.04493,-4.075925,3.713049
-6.31345,-3.125707,7.710752
2.664233,0.2804174,9.142446
3.125277,-7.382585,8.285797
-3.31872,1.890332,8.154106
5.03066,0.4455433,4.679821
-4.51037,-4.578657,8.510605
-3.57176,2.661434,4.271673
-0.9169998,5.252831,4.010743
2.57922,-0.5786409,8.119731
-1.56895,-6.040335,7.968214
1.58526,-6.467093,3.806852
-1.66971,-1.805665,9.44912
0.62062,-6.00497,9.304645
-4.637239,1.601001,5.928638
-5.63387,0.5052795,5.016206
-2.79841,-0.8096647,8.918383
-7.13954,1.397326,3.227749
-1.5617,-5.267703,8.961253
-0.7644999,-5.992657,8.808252
6.0558,-0.8411994,5.565684
4.37086,-2.903497,3.69975
-2.66968,3.100792,8.34089
-3.21691,-5.603531,4.088291
0.81003,-2.024787,9.421551
8.87201,-4.789493,4.581167
-3.30131,2.836771,6.096934
-1.49738,4.840686,3.205395
10.44595,-2.006912,4.279211
1.70764,-0.2830038,9.733132
6.21806,-3.786512,4.780067
1.22604,-9.678741,5.219499
